Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta I. triedy;9;77;M530;50_077 Most nad po¾nou cestou, k.ú. Chocholná-Velèice;;1965;;;1;5;;13,5;10,9;;50;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;17.9552847580;48.8663062420;204.659499;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;17;70;265;pod¾a tabuliek;Úèelová komunikácia;521;112,614;12,101;383754;3512A14400;3512A00401;medzikriovatkovı;oba smery trasy CK;22;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;78;M1959;50_078 Most nad cestou I/61 a elezniènou traou, k.ú. Chocholná-Velèice;;1965;;;4;56,3;;13,5;11;;737;;Pravá;prefabrikovanı predpätı betón;trámová;3;Dobrı;17.9561215660;48.8640203610;208.726500;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;38;92;222;porovnávací vıpoèet;eleznica;754;112,847;12,334;383754;3512A14400;3512A00401;medzikriovatkovı;oba smery trasy CK;22;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;078A1;M22;50_078A1 Most na vetve kriovatky s cestou I/61 a potokom Chocholnica;;1997;;;1;22,09;;9;9;;204;;Kolmı most;prefabrikovanı predpätı betón;trámová;1;Bezchybnı;17.9548638790;48.8622493180;203.727499;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;32;80;196;projektovaná;Vodnı tok;79;;;7374;3512A00407;3512A00411;vetva;neaplikovate¾nı, nepouite¾nı;40;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;79;M3336;50_079 Most nad D1, k.ú. Chocholná-Velèice;;1965;;;3;62,3;;13,5;11;;726;;Pravá;prefabrikovanı predpätı betón;rámová;2;Ve¾mi dobrı;17.9577245380;48.8602821250;205.253500;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;32;105;139;porovnávací vıpoèet;Cestná komunikácia;28;113,259;12,746;402413;3512A00317;3512A00309;lúè;oba smery trasy CK;47;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;80;M3535;50_080 Most cez kanál hydrocentrály, k.ú. Ve¾ké Bierovce;;1966;;;3;106,6;;14,15;11,5;;1253,5;;Kolmı most;monolitickı predpätı betón;trámová;5;Zlı;17.9673630180;48.8534710750;200.665500;Slovenská správa ciest - IVSC ilina;Štát;;32;80;196;projektovaná;Kanál;43;114,311;13,809;382585;3514A48600;3514A48700;medzikriovatkovı;oba smery trasy CK;54;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;81;M3717;50_081 Most cez rieku Váh, k.ú. Ve¾ké Bierovce;;1966;;;6;266,9;;14,15;11,5;;3093,5;;Kolmı most;monolitickı predpätı betón;trámová;4;Uspokojivı;17.9707583860;48.8523588770;203.373500;Slovenská správa ciest - IVSC ilina;Štát;;26;64;157;projektovaná;Vodnı tok;76;114,573;14,009;382586;3514A48700;3514A48800;medzikriovatkovı;oba smery trasy CK;55;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;82;M935;50_082 Most  cez potok Turòanskı, k.ú. Ve¾ké Bierovce;;1966;;;1;15;;12;11;;160,5;;Kolmı most;prefabrikovanı predpätı betón;trámová;5;Zlı;17.9734677370;48.8514722030;201.491500;Slovenská správa ciest - IVSC ilina;Štát;;32;77;200;pod¾a tabuliek;Vodnı tok;427;114,924;14,36;382586;3514A48700;3514A48800;medzikriovatkovı;oba smery trasy CK;55;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;83;M4904;50_083 Most cez potok Turòanskı, k.ú. Ve¾ké Bierovce;;1966;;;1;12;;12;11;;120;;Kolmı most;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;17.9855867730;48.8489391040;200.623000;Slovenská správa ciest - IVSC ilina;Štát;;36;90;276;pod¾a tabuliek;Vodnı tok;110;115,844;15,296;8111;3514A01100;3514A00501;medzikriovatkovı;oba smery trasy CK;57;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;84;M895;09_084 Most nad po¾nou cestou, k.ú. Trenèianska Turná;;1966;;;1;6;;12;11;;60;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.0128545460;48.8458348190;218.442999;Slovenská správa ciest - IVSC ilina;Štát;;30;84;265;pod¾a tabuliek;Úèelová komunikácia;33;117,758;17,334;382527;3523A22800;3523A22900;medzikriovatkovı;oba smery trasy CK;63;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;85;M4236;09_085 Most cez potok Bukoviansky, k.ú. Trenèianska Turná;;1966;;;1;17,8;;12;10,9;;198;;¼avá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;18.0309286560;48.8451379060;224.310249;Slovenská správa ciest - IVSC ilina;Štát;;37;89;194;porovnávací vıpoèet;Vodnı tok;157;119,084;18,705;7931;3523A00802;3523A23000;medzikriovatkovı;oba smery trasy CK;66;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;86;M1223;09_086 Most nad po¾nou cestou, k.ú. Trenèianska Turná;;1966;;;1;7;;12;11;;70;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.0488319390;48.8441362470;244.230500;Slovenská správa ciest - IVSC ilina;Štát;;30;75;232;pod¾a tabuliek;Úèelová komunikácia;689;120,467;20,051;382529;3523A23000;3523A23100;medzikriovatkovı;oba smery trasy CK;67;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;87;M3915;50_087 Most nad po¾nou cestou, k.ú. Trenèianska Turná;;1966;;;1;6;;12;11;;70;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;18.0567597430;48.8387658960;260.748500;Slovenská správa ciest - IVSC ilina;Štát;;32;86;285;pod¾a tabuliek;Úèelová komunikácia;1572;121,346;20,934;382529;3523A23000;3523A23100;medzikriovatkovı;oba smery trasy CK;67;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;88;M2670;50_088 Most nad po¾nou cestou, k.ú. Mníchova Lehota;;1966;;;1;10,2;;12,5;12,5;;100;;Kolmı most;monolitickı prostı betón;klenbová;3;Dobrı;18.0598040990;48.8310986000;277.578999;Slovenská správa ciest - IVSC ilina;Štát;;25;64;156;porovnávací vıpoèet;Úèelová komunikácia;339;122,22;21,815;382530;3523A23100;3523A23200;medzikriovatkovı;oba smery trasy CK;68;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;89;M3198;50_089 Most nad po¾nou cestou, k.ú.  Mníchova Lehota;;1966;;;3;24,5;;13,8;11,2;;295;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.0663228800;48.8260464120;284.438250;Slovenská správa ciest - IVSC ilina;Štát;;31;76;284;porovnávací vıpoèet;Úèelová komunikácia;221;122,963;22,557;382531;3523A23200;3523A02103;medzikriovatkovı;oba smery trasy CK;69;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;90;M6476;50_090 Most nad elezniènou traou, k.ú. Mníchova Lehota;;1966;;;4;72,15;;13,7;11,2;;937,5;;¼avá;prefabrikovanı predpätı betón;trámová;2;Ve¾mi dobrı;18.0892260230;48.8109449620;361.566749;Slovenská správa ciest - IVSC ilina;Štát;;52;130;263;porovnávací vıpoèet;eleznica;288;125,089;24,961;382662;3523A27900;3523A28000;medzikriovatkovı;oba smery trasy CK;73;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;91;M939;50_091 Most cez Brodskı potok v k.ú. obce Trenèianske Jastrabie;;1940;;;1;2,9;;10,6;8,8;;24;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.1032839850;48.8067272520;306.365000;Slovenská správa ciest - IVSC ilina;Štát;;18;65;109;odhadom;Vodnı tok;357;126,294;26,161;382665;3523A28200;3523A00400;medzikriovatkovı;oba smery trasy CK;78;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;9-092;M9580;9_092 Most ponad potok Dolnı Roòovı (potok Cípec);SSC IVSC ZA;2015;Cesty Nitra, Nitra;LM1, LM2, LM3;1;8,184;6,1;9,5;9,5;195,2;72;STN EN 1991,1992;¼avá;monolitickı elezobetón;rámová;1;Bezchybnı;18.1186400000;48.8044300000;280.180000;Slovenská správa ciest - IVSC ilina;Štát;6,1;32;80;196;statickı vıpoèet;Vodnı tok;414;127,737;27,316;7949;3523A00400;3523A31600;medzikriovatkovı;oba smery trasy CK;79;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;9-093;M9581;9_093 Most ponad Mitickı potok;SSC IVSC ZA;2015;Cesty Nitra a.s.;LM1,LM2,LM3;1;5,084;5,6;9,5;9,5;77,84;52,5;STN EN 1991,1992;¼avá;monolitickı elezobetón;dosková;1;Bezchybnı;18.1249700000;48.8030100000;273.420000;Slovenská správa ciest - IVSC ilina;Štát;5,6;32;80;196;statickı vıpoèet;Vodnı tok;907;128,23;27,809;7949;3523A00400;3523A31600;medzikriovatkovı;oba smery trasy CK;79;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;94;M5878;09_094 Most cez mlynskı náhon, k.ú. Svinná;;1940;;;1;2,5;;7,8;6,8;;22,5;;Kolmı most;monolitickı elezobetón;dosková;2;Ve¾mi dobrı;18.1362033990;48.7958169650;263.914250;Slovenská správa ciest - IVSC ilina;Štát;;14;43;378;pod¾a tabuliek;Kanál;2084;129,448;28,986;7949;3523A00400;3523A31600;medzikriovatkovı;oba smery trasy CK;79;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;95;M618;50_095 Most cez potok Cípec pred obcou Svinná;;1968;;;1;8;;11,5;10,8;;60;;Pravá;prefabrikovanı elezobetón;dosková;5;Zlı;18.1565277320;48.7916332780;246.975749;Slovenská správa ciest - IVSC ilina;Štát;;26;64;201;pod¾a tabuliek;Vodnı tok;481;130,96;30,566;382704;3523A31600;3523A31700;medzikriovatkovı;oba smery trasy CK;80;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;96;M1516;50_096 Most cez potok Neporadskı, k.ú. Svinná;;1940;;;1;2,5;;7,8;6,8;;22,5;;Kolmı most;monolitickı elezobetón;dosková;2;Ve¾mi dobrı;18.1604020000;48.7914720960;246.519000;Slovenská správa ciest - IVSC ilina;Štát;;14;43;378;pod¾a tabuliek;Vodnı tok;105;131,249;30,855;382706;3523A31800;3523A00500;medzikriovatkovı;oba smery trasy CK;82;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;97;M4414;50_097 Most cez bezmennı potok, k. ú . Svinná;;1940;;;1;5,15;;8;7;;37,5;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;18.1783055760;48.7801902180;236.907500;Slovenská správa ciest - IVSC ilina;Štát;;18;31;163;porovnávací vıpoèet;Vodnı tok;393;133,058;32,702;382690;3523A30700;3523A00600;medzikriovatkovı;oba smery trasy CK;86;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;100;M1481;50_100 Most cez rieku Bebravu v meste Bánovce nad Beberavou;;1946;;;1;23,5;;8,39;6,4;;204;;Pravá;monolitickı elezobetón;trámová;4;Uspokojivı;18.2502508560;48.7242382920;200.777000;Slovenská správa ciest - IVSC ilina;Štát;;32;42;125;porovnávací vıpoèet;Vodnı tok;24;141,385;41,011;8993;3523A01100;3523A38000;medzikriovatkovı;oba smery trasy CK;131;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;101;M488;50_101 Most cez potok Radiša v meste Bánovce nad Bebravou;;1941;;;1;12;;9,4;8;;97,5;;Kolmı most;monolitickı elezobetón;trámová;4;Uspokojivı;18.2532147900;48.7174513550;201.929000;Slovenská správa ciest - IVSC ilina;Štát;;24;28;96;pod¾a tabuliek;Vodnı tok;29;142,169;41,803;218546;3523A19700;3523A19800;medzikriovatkovı;oba smery trasy CK;137;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;102;M505;09_102 Most nad elezniènou vleèkou v meste Bánovce nad Bebravou;;1965;;;1;10,15;;19,1;16,3;;99;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.2558151050;48.7115097630;209.796499;Slovenská správa ciest - IVSC ilina;Štát;;35;95;290;porovnávací vıpoèet;eleznica;0;142,882;42,509;7759;3523A01205;3523A01202;lúè;oba smery trasy CK;142;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;104;M550;09_104 Most v obci Brezolupy;;1940;;;1;2,55;;8;;;21;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;18.2894591680;48.6983177750;258.933999;Slovenská správa ciest - IVSC ilina;Štát;;31;112;420;porovnávací vıpoèet;Vodnı tok;279;146,502;45,989;7764;3523A01300;3523A36801;medzikriovatkovı;oba smery trasy CK;144;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;105;M4344;09_105 Most cez Brezolupskı jarok pri obci Brezolupy;;1940;;;1;5;;8,69;;;35;;Pravá;monolitickı prostı betón;klenbová;4;Uspokojivı;18.3083942060;48.6930474110;214.250000;Slovenská správa ciest - IVSC ilina;Štát;;50;130;420;porovnávací vıpoèet;Vodnı tok;161;147,758;47,536;9308;3523A02200;3523A20000;medzikriovatkovı;oba smery trasy CK;154;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;106;M3753;09_106 Most cez potok Hydina v osade Jerichov;;1940;;;1;10,4;;7,85;;;70;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.3102492280;48.6927747580;210.639999;Slovenská správa ciest - IVSC ilina;Štát;;15;32;90;porovnávací vıpoèet;Vodnı tok;0;147,905;47,683;218549;3523A20000;3523A20100;medzikriovatkovı;oba smery trasy CK;155;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;107;M5842;09_107 Most cez zrákovı potok v osade Jerichov;;1940;;;1;4,8;;8;;;35;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.3251942650;48.6927739510;217.350999;Slovenská správa ciest - IVSC ilina;Štát;;9;28;112;pod¾a tabuliek;Vodnı tok;649;149,017;48,777;218551;3523A20200;3523A20300;medzikriovatkovı;oba smery trasy CK;157;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;108;M6808;09_108 Most cez bezmennı potok pri osade Jerichov;;1940;;;1;4,8;;7,8;7,8;;35;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.3289656680;48.6925431590;219.226500;Slovenská správa ciest - IVSC ilina;Štát;;25;60;283;pod¾a tabuliek;Vodnı tok;197;149,298;49,058;218552;3523A20300;3524B00700;medzikriovatkovı;oba smery trasy CK;158;oba dopravné smery (obojsmerka);Trenèiansky kraj;Bánovce nad Bebravou;SSC - IVSC ZA;STAT
cesta I. triedy;9;109;M899;09_109 Most cez bezmennı potok ori osade Jerichov;;1940;;;1;4,2;;8;8;;28;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;18.3406569100;48.6920208840;224.631250;Slovenská správa ciest - IVSC ilina;Štát;;13;40;350;pod¾a tabuliek;Vodnı tok;92;150,233;49,924;987045;3524B00700;3524B00800;medzikriovatkovı;oba smery trasy CK;159;oba dopravné smery (obojsmerka);Trenèiansky kraj;Partizánske;SSC - IVSC ZA;STAT
cesta I. triedy;9;112;M3959;09_112 Most cez potok na hranici okresu Partizánske/Prievidza;;1936;;;1;2,8;;8,5;;;22,5;;¼avá;monolitickı elezobetón;dosková;5;Zlı;18.3838044680;48.6950564150;227.815499;Slovenská správa ciest - IVSC ilina;Štát;;10;32;280;pod¾a tabuliek;Vodnı tok;0;153,988;53,717;6727;3524B00200;3524A02600;medzikriovatkovı;oba smery trasy CK;168;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;113;M7636;09_113 Most cez bezmennı potok za obcou Dolné Vestenice;;1941;;;1;2,55;;8,8;;;75;;¼avá;monolitickı elezobetón;dosková;2;Ve¾mi dobrı;18.4225991070;48.7085837520;236.710999;Slovenská správa ciest - IVSC ilina;Štát;;5;19;102;odhadom;Vodnı tok;1325;157,475;56,825;490574;3524A15800;3524A15900;medzikriovatkovı;oba smery trasy CK;175;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;114;M4852;09_114 Most cez bezmennı potok pred obcou Horné Vestenice;;1941;;;1;3,5;;8;6,8;;30;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;18.4305021470;48.7085495230;239.192500;Slovenská správa ciest - IVSC ilina;Štát;;7;7;61;odhadom;Vodnı tok;22;158,371;57,713;490576;3524A16000;3524A16100;medzikriovatkovı;oba smery trasy CK;177;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;115;M4182;09_115 Most cez bezmennı potok pri obci Horné Vestenice;;1941;;;1;3,5;;8;;;34;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;18.4620004650;48.7175401560;258.297000;Slovenská správa ciest - IVSC ilina;Štát;;20;20;155;odhadom;Vodnı tok;5;160,617;60,247;490662;3524A24600;3524A00800;medzikriovatkovı;oba smery trasy CK;181;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;116;M6967;09_116 Most cez bezmennı potok za II. odboèkou do obce Nitrica, k.ú. Nitrianske Suèany;;1944;;;1;2,75;;8,05;;;25,5;;¼avá;monolitickı elezobetón;dosková;2;Ve¾mi dobrı;18.4661281400;48.7196135550;257.949999;Slovenská správa ciest - IVSC ilina;Štát;;2;7;28;odhadom;Vodnı tok;388;161;60,63;490662;3524A24600;3524A00800;medzikriovatkovı;oba smery trasy CK;181;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;117;M3338;09_117 Most cez bezmennı potok pred obcou Nitrianske Suèany;;1955;;;1;2,5;;7,75;7,75;;25,5;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;18.4720835430;48.7209702560;264.702499;Slovenská správa ciest - IVSC ilina;Štát;;21;73;420;odhadom;Vodnı tok;853;161,465;61,095;490662;3524A24600;3524A00800;medzikriovatkovı;oba smery trasy CK;181;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;118;M561;50_118 Most cez potok Nitrica pri obci Nitrianske Suèany;;1955;;;2;28,8;;11;9;;279;;Kolmı most;monolitickı elezobetón;dosková;5;Zlı;18.4817003670;48.7235575460;257.013999;Slovenská správa ciest - IVSC ilina;Štát;;19;60;185;odhadom;Vodnı tok;473;162,252;61,867;7799;3524A00800;3524A24700;medzikriovatkovı;oba smery trasy CK;182;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;119;M986;50_119 Most cez potok za odb. Nitrianske Suèany;;1940;;;1;3,05;;7,9;7,9;;27;;Kolmı most;monolitickı elezobetón;dosková;5;Zlı;18.4821394380;48.7234945850;257.225500;Slovenská správa ciest - IVSC ilina;Štát;;18;18;135;pod¾a tabuliek;Vodnı tok;8;162,301;61,916;490663;3524A24700;3524A00301;medzikriovatkovı;oba smery trasy CK;183;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;120;M4318;50_120 Most cez obèasnı tok pred obcou Nováky;;1940;;;1;2,1;;8,25;;;17;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.4876173010;48.7227179680;256.101500;Slovenská správa ciest - IVSC ilina;Štát;;24;55;336;pod¾a tabuliek;Vodnı tok;415;162,702;62,323;490663;3524A24700;3524A00301;medzikriovatkovı;oba smery trasy CK;183;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;121;M5858;50_121 Most cez po¾nú komunikáciu v meste Nováky;;1939;;;1;3,1;;8,7;8,7;;25,5;;Pravá;monolitickı prostı betón;klenbová;3;Dobrı;18.5276983420;48.7214271420;258.335999;Slovenská správa ciest - IVSC ilina;Štát;;50;130;420;pod¾a tabuliek;Úèelová komunikácia;834;165,839;65,533;490817;3524A32300;3524A32400;medzikriovatkovı;oba smery trasy CK;186;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;122;M1803;50_122 Most cez potok Hornolelovskı v meste Nováky;;1940;;;1;3;;8,1;8,1;;25,5;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;18.5339430410;48.7216646970;241.664999;Slovenská správa ciest - IVSC ilina;Štát;;23;23;168;pod¾a tabuliek;Vodnı tok;353;166,332;65,999;490818;3524A32400;3524A32500;medzikriovatkovı;oba smery trasy CK;187;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;123;M7611;9 (50)_123 Most cez rieku Nitra v meste Nováky;;1949;;;2;36,7;;8;7;;273;;¼avá;monolitickı elezobetón;trámová;5;Zlı;18.5365218180;48.7223563880;244.194250;Slovenská správa ciest - IVSC ilina;Štát;;12;46;103;pod¾a tabuliek;Vodnı tok;111;166,519;66,186;490820;3524A32600;3524A32700;medzikriovatkovı;oba smery trasy CK;189;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;124;M4114;50_124 Most cez po¾nú komunikáciu v meste Nováky ;;1939;;;1;4,2;;8,8;8,8;;42;;¼avá;monolitickı prostı betón;klenbová;4;Uspokojivı;18.5419824620;48.7238562390;252.799499;Slovenská správa ciest - IVSC ilina;Štát;;40;104;328;pod¾a tabuliek;Úèelová komunikácia;353;166,943;66,639;490822;3524A32800;3524A00101;medzikriovatkovı;oba smery trasy CK;191;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
cesta I. triedy;9;125;M2913;50_125 Most cez elezniènú tra v Novákoch;;1999;;;1;25,01;;11,5;11,5;;262,5;;¼avá;prefabrikovanı predpätı betón;trámová;2;Ve¾mi dobrı;18.5428124390;48.7240396580;253.902749;Slovenská správa ciest - IVSC ilina;Štát;;32;80;196;projektovaná;eleznica;407;166,997;66,693;490822;3524A32800;3524A00101;medzikriovatkovı;oba smery trasy CK;191;oba dopravné smery (obojsmerka);Trenèiansky kraj;Prievidza;SSC - IVSC ZA;STAT
